city_code,name,region,lat,lon,population,demand
1,Adana,TR62_Adana_alt_bölgesi,36.9914,35.3308,2274106,45476.0
1,Adana_Aladağ,TR62_Adana_alt_bölgesi,37.546379,35.402962,15897,324.0
1,Adana_Ceyhan,TR62_Adana_alt_bölgesi,37.0317,35.82275,158922,3181.0
1,Adana_Feke,TR62_Adana_alt_bölgesi,37.8199181,35.2721,15833,325.0
1,Adana_İmamoğlu,TR62_Adana_alt_bölgesi,37.258751,35.67284,27037,540.0
1,Adana_Karaisalı,TR62_Adana_alt_bölgesi,37.25201,35.06329,22042,439.0
1,Adana_Karataş,TR62_Adana_alt_bölgesi,36.563376,35.384388,23499,462.0
1,Adana_Kozan,TR62_Adana_alt_bölgesi,37.45,35.8,132703,2663.0
1,Adana_Pozantı,TR62_Adana_alt_bölgesi,37.4277778,34.8711111,19852,401.0
1,Adana_Saimbeyli,TR62_Adana_alt_bölgesi,37.9881827,36.0920584,13621,272.0
1,Adana_Tufanbeyli,TR62_Adana_alt_bölgesi,38.2646417,36.2223985,16400,320.0
1,Adana_Yumurtalık,TR62_Adana_alt_bölgesi,36.7666667,35.7833333,17654,361.0
2,Adıyaman,TRC1_Gaziantep_alt_bölgesi,37.7641667,38.2761667,635169,12702.0
2,Adıyaman_Besni,TRC1_Gaziantep_alt_bölgesi,37.6929433,37.8591895,77180,1533.0
2,Adıyaman_Çelikhan,TRC1_Gaziantep_alt_bölgesi,38.0333333,38.25,14858,301.0
2,Adıyaman_Gerger,TRC1_Gaziantep_alt_bölgesi,38.0288889,39.0322222,15711,312.0
2,Adıyaman_Gölbaşı,TRC1_Gaziantep_alt_bölgesi,37.7838889,37.6444444,50324,1007.0
2,Adıyaman_Kahta,TRC1_Gaziantep_alt_bölgesi,37.7833333,38.6166667,128961,2575.0
2,Adıyaman_Samsat,TRC1_Gaziantep_alt_bölgesi,37.5792887,38.482364,6673,139.0
2,Adıyaman_Sincik,TRC1_Gaziantep_alt_bölgesi,38.0380556,38.6158333,15947,319.0
2,Adıyaman_Tut,TRC1_Gaziantep_alt_bölgesi,37.7966667,37.915,9375,189.0
3,Afyonkarahisar,TR33_Manisa_alt_bölgesi,38.76376,30.54034,747555,14960.0
3,Afyonkarahisar_Başmakçı,TR33_Manisa_alt_bölgesi,37.8959675,30.0116271,9353,184.0
3,Afyonkarahisar_Bayat,TR33_Manisa_alt_bölgesi,38.98708,30.919849,7679,146.0
3,Afyonkarahisar_Bolvadin,TR33_Manisa_alt_bölgesi,38.7166667,31.05,45960,912.0
3,Afyonkarahisar_Çay,TR33_Manisa_alt_bölgesi,38.5931933,31.0249093,30351,604.0
3,Afyonkarahisar_Dazkırı,TR33_Manisa_alt_bölgesi,37.9166667,29.8666667,11432,228.0
3,Afyonkarahisar_Dinar,TR33_Manisa_alt_bölgesi,38.0666667,30.1666667,47385,941.0
3,Afyonkarahisar_Emirdağ,TR33_Manisa_alt_bölgesi,39.026039,31.15345,43305,871.0
3,Afyonkarahisar_Evciler,TR33_Manisa_alt_bölgesi,38.043083,29.883094,7095,146.0
3,Afyonkarahisar_Hocalar,TR33_Manisa_alt_bölgesi,38.58337,29.972071,8743,183.0
3,Afyonkarahisar_İhsaniye,TR33_Manisa_alt_bölgesi,39.0333333,30.4166667,27038,549.0
3,Afyonkarahisar_Kızılören,TR33_Manisa_alt_bölgesi,37.9629031,29.8019498,2096,43.0
3,Afyonkarahisar_Sandıklı,TR33_Manisa_alt_bölgesi,38.465389,30.270241,55198,1108.0
3,Afyonkarahisar_Sultandağı,TR33_Manisa_alt_bölgesi,38.5333333,31.2333333,14037,279.0
4,Ağrı,TRA2_Ağrı_alt_bölgesi,39.7216667,43.0566667,510626,10202.0
4,Ağrı_Diyadin,TRA2_Ağrı_alt_bölgesi,39.54,43.6772222,38369,757.0
4,Ağrı_Doğubayazıt,TRA2_Ağrı_alt_bölgesi,39.548,44.083333,116493,2323.0
4,Ağrı_Eleşkirt,TRA2_Ağrı_alt_bölgesi,39.797161,42.687111,30288,611.0
4,Ağrı_Patnos,TRA2_Ağrı_alt_bölgesi,39.2333333,42.8666667,114081,2272.0
4,Ağrı_Taşlıçay,TRA2_Ağrı_alt_bölgesi,39.6343827,43.3767661,18614,377.0
4,Ağrı_Tutak,TRA2_Ağrı_alt_bölgesi,39.5422222,42.7716667,27864,554.0
5,Amasya,TR83_Samsun_alt_bölgesi,40.65,35.8333333,338267,6774.0
5,Amasya_Göynücek,TR83_Samsun_alt_bölgesi,40.397869,35.52615,9906,205.0
5,Amasya_Gümüşhacıköy,TR83_Samsun_alt_bölgesi,40.87064,35.217579,22746,446.0
